21:44:07 [INFO] solver.__main__: Config hash: 2d3e377d0796
21:44:07 [INFO] solver.__main__: Data path: AIMMS_MOPTA_2026/AIMMS-MOPTA Interfor data.xlsx
21:44:07 [INFO] solver.__main__: Run archive: /Users/saberdinpazhouh/Downloads/pycharm_projects/George_mopta_heuristic/output/runs/20260423T024407Z_2d3e377d
21:44:07 [INFO] solver.data: Loading workbook: AIMMS_MOPTA_2026/AIMMS-MOPTA Interfor data.xlsx
21:44:08 [INFO] solver.data: Loaded 218 locations
21:44:08 [INFO] solver.data: Loaded 20 trucks
21:44:08 [INFO] solver.data: Loaded 1000 orders across due dates: ['2026-01-17', '2026-01-24']
21:44:09 [INFO] solver.data: Loaded 47524 lane pairs
21:44:09 [INFO] solver.data: All order O/D pairs have lane entries.
21:44:09 [INFO] solver.data: Loaded 61 difficult lane records
21:44:09 [INFO] solver.__main__: Data loaded in 2.07s
============================================================
DATA VALIDATION REPORT
============================================================
Locations  : 218
Trucks     : 20
Orders     : 1000
  Week 2026-01-17 : 450 orders
  Week 2026-01-24 : 550 orders
Lane pairs : 47524
Diff. lanes: 61
Lane cost  : min=$97.90  max=$5391.25  mean=$1622.04
Lane miles : min=0.0  max=1914.4  mean=525.5
All truck homes are in Locations table. OK
Cost matrix NaNs: 0 / 47524
============================================================
21:44:09 [INFO] solver.ga: ============================================================
21:44:09 [INFO] solver.ga: Solving week: 2026-01-17  (450 orders)
21:44:09 [INFO] solver.ga: ============================================================
21:44:09 [INFO] solver.ga: Baselines | T (all-tender)=603464.74 | G (greedy-difficult)=670309.77
22:28:17 [INFO] solver.ga: Gen 2420 | best=585723.14 | stagnation=150 | elapsed=2642.3s
22:28:24 [INFO] solver.ga: Gen 2430 | best=585723.14 | stagnation=160 | elapsed=2649.9s
22:28:32 [INFO] solver.ga: Gen 2440 | best=585723.14 | stagnation=170 | elapsed=2657.5s
22:28:40 [INFO] solver.ga: Gen 2450 | best=585723.14 | stagnation=180 | elapsed=2665.1s
22:28:47 [INFO] solver.ga: Gen 2460 | best=585723.14 | stagnation=190 | elapsed=2672.8s
22:28:55 [INFO] solver.ga: Gen 2470 | best=585723.14 | stagnation=200 | elapsed=2680.4s
22:29:02 [INFO] solver.ga: Gen 2480 | best=585723.14 | stagnation=210 | elapsed=2687.9s
22:29:10 [INFO] solver.ga: Gen 2490 | best=585723.14 | stagnation=220 | elapsed=2695.5s
22:29:18 [INFO] solver.ga: Gen 2500 | best=585723.14 | stagnation=230 | elapsed=2703.1s
22:29:25 [INFO] solver.ga: Gen 2510 | best=585723.14 | stagnation=240 | elapsed=2710.7s
22:29:33 [INFO] solver.ga: Gen 2520 | best=585723.14 | stagnation=250 | elapsed=2718.4s
22:29:40 [INFO] solver.ga: Gen 2530 | best=585723.14 | stagnation=260 | elapsed=2726.1s
22:29:48 [INFO] solver.ga: Gen 2540 | best=585723.14 | stagnation=270 | elapsed=2733.7s
22:29:56 [INFO] solver.ga: Gen 2550 | best=585723.14 | stagnation=280 | elapsed=2741.7s
22:30:04 [INFO] solver.ga: Gen 2560 | best=585723.14 | stagnation=290 | elapsed=2749.9s
22:30:12 [INFO] solver.ga: Gen 2570 | best=585723.14 | stagnation=300 | elapsed=2757.7s
22:30:20 [INFO] solver.ga: Gen 2580 | best=585723.14 | stagnation=310 | elapsed=2765.4s
22:30:28 [INFO] solver.ga: Gen 2590 | best=585723.14 | stagnation=320 | elapsed=2773.2s
22:30:35 [INFO] solver.ga: Gen 2600 | best=585723.14 | stagnation=330 | elapsed=2780.9s
22:30:43 [INFO] solver.ga: Gen 2610 | best=585723.14 | stagnation=340 | elapsed=2788.6s
22:30:51 [INFO] solver.ga: Gen 2620 | best=585723.14 | stagnation=350 | elapsed=2796.2s
22:30:58 [INFO] solver.ga: Gen 2630 | best=585723.14 | stagnation=360 | elapsed=2803.9s
22:31:06 [INFO] solver.ga: Gen 2640 | best=585723.14 | stagnation=370 | elapsed=2811.7s
22:31:14 [INFO] solver.ga: Gen 2650 | best=585723.14 | stagnation=380 | elapsed=2819.4s
22:31:22 [INFO] solver.ga: Gen 2660 | best=585723.14 | stagnation=390 | elapsed=2827.1s
22:31:29 [INFO] solver.ga: Gen 2670 | best=585723.14 | stagnation=400 | elapsed=2834.7s
22:31:37 [INFO] solver.ga: Gen 2680 | best=585723.14 | stagnation=410 | elapsed=2842.4s
22:31:45 [INFO] solver.ga: Gen 2690 | best=585723.14 | stagnation=420 | elapsed=2850.2s
22:31:52 [INFO] solver.ga: Gen 2700 | best=585723.14 | stagnation=430 | elapsed=2857.8s
22:32:00 [INFO] solver.ga: Gen 2710 | best=585723.14 | stagnation=440 | elapsed=2865.4s
22:32:07 [INFO] solver.ga: Gen 2720 | best=585723.14 | stagnation=450 | elapsed=2873.1s
22:32:15 [INFO] solver.ga: Gen 2730 | best=585723.14 | stagnation=460 | elapsed=2880.8s
22:32:23 [INFO] solver.ga: Gen 2740 | best=585723.14 | stagnation=470 | elapsed=2888.5s
22:32:31 [INFO] solver.ga: Gen 2750 | best=585723.14 | stagnation=480 | elapsed=2896.2s
22:32:38 [INFO] solver.ga: Gen 2760 | best=585723.14 | stagnation=490 | elapsed=2903.8s
22:32:46 [INFO] solver.ga: Gen 2770 | best=585723.14 | stagnation=500 | elapsed=2911.5s
22:32:54 [INFO] solver.ga: Gen 2780 | best=585723.14 | stagnation=510 | elapsed=2919.3s
22:33:01 [INFO] solver.ga: Gen 2790 | best=585723.14 | stagnation=520 | elapsed=2926.9s
22:33:09 [INFO] solver.ga: Gen 2800 | best=585723.14 | stagnation=530 | elapsed=2934.6s
22:33:17 [INFO] solver.ga: Gen 2810 | best=585723.14 | stagnation=540 | elapsed=2942.3s
22:33:24 [INFO] solver.ga: Gen 2820 | best=585723.14 | stagnation=550 | elapsed=2950.0s
22:33:32 [INFO] solver.ga: Gen 2830 | best=585723.14 | stagnation=560 | elapsed=2957.6s
22:33:40 [INFO] solver.ga: Gen 2840 | best=585723.14 | stagnation=570 | elapsed=2965.3s
22:33:47 [INFO] solver.ga: Gen 2850 | best=585723.14 | stagnation=580 | elapsed=2972.9s
22:33:55 [INFO] solver.ga: Gen 2860 | best=585723.14 | stagnation=590 | elapsed=2980.6s
22:34:03 [INFO] solver.ga: Gen 2870 | best=585723.14 | stagnation=600 | elapsed=2988.4s
22:34:11 [INFO] solver.ga: Gen 2880 | best=585723.14 | stagnation=610 | elapsed=2996.1s
22:34:18 [INFO] solver.ga: Gen 2890 | best=585723.14 | stagnation=620 | elapsed=3003.9s
22:34:26 [INFO] solver.ga: Gen 2900 | best=585723.14 | stagnation=630 | elapsed=3011.7s
22:34:34 [INFO] solver.ga: Gen 2910 | best=585723.14 | stagnation=640 | elapsed=3019.5s
22:34:42 [INFO] solver.ga: Gen 2920 | best=585723.14 | stagnation=650 | elapsed=3027.2s
22:34:49 [INFO] solver.ga: Gen 2930 | best=585723.14 | stagnation=660 | elapsed=3035.0s
22:34:57 [INFO] solver.ga: Gen 2940 | best=585723.14 | stagnation=670 | elapsed=3042.6s
22:35:05 [INFO] solver.ga: Gen 2950 | best=585723.14 | stagnation=680 | elapsed=3050.3s
22:35:12 [INFO] solver.ga: Gen 2960 | best=585723.14 | stagnation=690 | elapsed=3058.0s
22:35:20 [INFO] solver.ga: Gen 2970 | best=585723.14 | stagnation=700 | elapsed=3065.7s
22:35:28 [INFO] solver.ga: Gen 2980 | best=585723.14 | stagnation=710 | elapsed=3073.5s
22:35:36 [INFO] solver.ga: Gen 2990 | best=585723.14 | stagnation=720 | elapsed=3081.2s
22:35:43 [INFO] solver.ga: Gen 3000 | best=585723.14 | stagnation=730 | elapsed=3088.8s
22:35:51 [INFO] solver.ga: Gen 3010 | best=585723.14 | stagnation=740 | elapsed=3096.5s
22:35:58 [INFO] solver.ga: Gen 3020 | best=585723.14 | stagnation=750 | elapsed=3104.1s
22:36:06 [INFO] solver.ga: Gen 3030 | best=585723.14 | stagnation=760 | elapsed=3111.8s
22:36:14 [INFO] solver.ga: Gen 3040 | best=585723.14 | stagnation=770 | elapsed=3119.5s
22:36:22 [INFO] solver.ga: Gen 3050 | best=585723.14 | stagnation=780 | elapsed=3127.2s
22:36:29 [INFO] solver.ga: Gen 3060 | best=585723.14 | stagnation=790 | elapsed=3134.9s
22:36:37 [INFO] solver.ga: Gen 3070 | best=585723.14 | stagnation=800 | elapsed=3142.6s
22:36:45 [INFO] solver.ga: Gen 3080 | best=585723.14 | stagnation=810 | elapsed=3150.2s
22:36:52 [INFO] solver.ga: Gen 3090 | best=585723.14 | stagnation=820 | elapsed=3157.9s
22:37:00 [INFO] solver.ga: Gen 3100 | best=585723.14 | stagnation=830 | elapsed=3165.6s
22:37:08 [INFO] solver.ga: Gen 3110 | best=585723.14 | stagnation=840 | elapsed=3173.2s
22:37:15 [INFO] solver.ga: Gen 3120 | best=585723.14 | stagnation=850 | elapsed=3180.9s
22:37:23 [INFO] solver.ga: Gen 3130 | best=585723.14 | stagnation=860 | elapsed=3188.5s
22:37:31 [INFO] solver.ga: Gen 3140 | best=585723.14 | stagnation=870 | elapsed=3196.2s
22:37:38 [INFO] solver.ga: Gen 3150 | best=585723.14 | stagnation=880 | elapsed=3203.9s
22:37:46 [INFO] solver.ga: Gen 3160 | best=585723.14 | stagnation=890 | elapsed=3211.5s
22:37:54 [INFO] solver.ga: Gen 3170 | best=585723.14 | stagnation=900 | elapsed=3219.2s
22:38:01 [INFO] solver.ga: Gen 3180 | best=585723.14 | stagnation=910 | elapsed=3226.8s
22:38:09 [INFO] solver.ga: Gen 3190 | best=585723.14 | stagnation=920 | elapsed=3234.5s
22:38:17 [INFO] solver.ga: Gen 3200 | best=585723.14 | stagnation=930 | elapsed=3242.2s
22:38:24 [INFO] solver.ga: Gen 3210 | best=585723.14 | stagnation=940 | elapsed=3249.9s
22:38:32 [INFO] solver.ga: Gen 3220 | best=585723.14 | stagnation=950 | elapsed=3257.6s
22:38:40 [INFO] solver.ga: Gen 3230 | best=585723.14 | stagnation=960 | elapsed=3265.2s
22:38:47 [INFO] solver.ga: Gen 3240 | best=585723.14 | stagnation=970 | elapsed=3272.8s
22:38:55 [INFO] solver.ga: Gen 3250 | best=585723.14 | stagnation=980 | elapsed=3280.4s
22:39:03 [INFO] solver.ga: Gen 3260 | best=585723.14 | stagnation=990 | elapsed=3288.1s
22:39:10 [INFO] solver.ga: Gen 3270 | best=585723.14 | stagnation=1000 | elapsed=3295.8s
22:39:10 [INFO] solver.ga: Stagnation limit reached at generation 3270
22:39:10 [INFO] solver.ga: GA done | best fitness=585723.14 | generations=3271 | time=3295.8s
22:39:11 [INFO] solver.ga: Baselines vs GA | T=603464.74 | G=670309.77 | C=585723.14 (GA best)
22:39:11 [INFO] solver.ga: ============================================================
22:39:11 [INFO] solver.ga: Solving week: 2026-01-24  (550 orders)
22:39:11 [INFO] solver.ga: ============================================================
22:39:11 [INFO] solver.ga: Baselines | T (all-tender)=768344.81 | G (greedy-difficult)=855048.30
22:39:16 [INFO] solver.ga: GA start | orders=550 trucks=20 pop=1000 gens=5000 education=on | eval_workers=10 edu_workers=10 | init best=768344.81
22:39:37 [INFO] solver.ga: Gen  10 | best=764905.94 | stagnation=0 | elapsed=21.1s
22:39:45 [INFO] solver.ga: Gen  20 | best=764903.61 | stagnation=0 | elapsed=28.3s
22:39:52 [INFO] solver.ga: Gen  30 | best=763084.59 | stagnation=0 | elapsed=35.4s
22:39:59 [INFO] solver.ga: Gen  40 | best=763084.59 | stagnation=10 | elapsed=42.6s
22:40:06 [INFO] solver.ga: Gen  50 | best=761728.19 | stagnation=0 | elapsed=49.9s
22:40:13 [INFO] solver.ga: Gen  60 | best=761594.19 | stagnation=0 | elapsed=57.1s
22:40:21 [INFO] solver.ga: Gen  70 | best=760691.21 | stagnation=0 | elapsed=64.3s
22:40:28 [INFO] solver.ga: Gen  80 | best=760691.21 | stagnation=10 | elapsed=71.6s
22:40:35 [INFO] solver.ga: Gen  90 | best=758523.84 | stagnation=0 | elapsed=79.0s
22:40:43 [INFO] solver.ga: Gen 100 | best=758523.84 | stagnation=10 | elapsed=86.3s
22:40:50 [INFO] solver.ga: Gen 110 | best=758523.84 | stagnation=20 | elapsed=93.8s
22:40:58 [INFO] solver.ga: Gen 120 | best=758523.84 | stagnation=30 | elapsed=101.4s
22:41:06 [INFO] solver.ga: Gen 130 | best=758523.84 | stagnation=40 | elapsed=110.0s
22:41:16 [INFO] solver.ga: Gen 140 | best=758523.84 | stagnation=50 | elapsed=119.7s
22:41:24 [INFO] solver.ga: Gen 150 | best=758480.09 | stagnation=0 | elapsed=127.7s
22:41:31 [INFO] solver.ga: Gen 160 | best=758175.84 | stagnation=0 | elapsed=135.2s
22:41:39 [INFO] solver.ga: Gen 170 | best=758175.84 | stagnation=10 | elapsed=142.9s
22:41:47 [INFO] solver.ga: Gen 180 | best=758175.84 | stagnation=20 | elapsed=150.5s
22:41:54 [INFO] solver.ga: Gen 190 | best=758098.84 | stagnation=0 | elapsed=158.2s
22:42:02 [INFO] solver.ga: Gen 200 | best=757024.26 | stagnation=0 | elapsed=165.9s
22:42:10 [INFO] solver.ga: Gen 210 | best=757024.26 | stagnation=10 | elapsed=173.6s
22:42:17 [INFO] solver.ga: Gen 220 | best=757024.26 | stagnation=20 | elapsed=181.2s
22:42:25 [INFO] solver.ga: Gen 230 | best=757024.26 | stagnation=30 | elapsed=189.0s
22:42:33 [INFO] solver.ga: Gen 240 | best=756847.01 | stagnation=0 | elapsed=196.8s
22:42:41 [INFO] solver.ga: Gen 250 | best=756812.66 | stagnation=0 | elapsed=204.9s
22:42:49 [INFO] solver.ga: Gen 260 | best=756656.14 | stagnation=0 | elapsed=212.8s
22:42:57 [INFO] solver.ga: Gen 270 | best=756210.29 | stagnation=0 | elapsed=220.7s
22:43:05 [INFO] solver.ga: Gen 280 | best=756210.29 | stagnation=10 | elapsed=228.4s
22:43:12 [INFO] solver.ga: Gen 290 | best=756210.29 | stagnation=20 | elapsed=236.2s
22:43:20 [INFO] solver.ga: Gen 300 | best=755317.99 | stagnation=0 | elapsed=244.0s
22:43:28 [INFO] solver.ga: Gen 310 | best=755317.99 | stagnation=10 | elapsed=251.6s
22:43:36 [INFO] solver.ga: Gen 320 | best=755317.99 | stagnation=20 | elapsed=259.3s
22:43:43 [INFO] solver.ga: Gen 330 | best=755317.99 | stagnation=30 | elapsed=267.1s
22:43:51 [INFO] solver.ga: Gen 340 | best=755317.99 | stagnation=40 | elapsed=275.2s
22:43:59 [INFO] solver.ga: Gen 350 | best=755119.86 | stagnation=0 | elapsed=283.0s
22:44:07 [INFO] solver.ga: Gen 360 | best=755119.86 | stagnation=10 | elapsed=290.9s
22:44:15 [INFO] solver.ga: Gen 370 | best=755119.86 | stagnation=20 | elapsed=299.0s
22:44:23 [INFO] solver.ga: Gen 380 | best=755119.86 | stagnation=30 | elapsed=307.0s
22:44:31 [INFO] solver.ga: Gen 390 | best=755119.86 | stagnation=40 | elapsed=315.0s
22:44:39 [INFO] solver.ga: Gen 400 | best=755119.86 | stagnation=50 | elapsed=323.0s
22:44:47 [INFO] solver.ga: Gen 410 | best=755119.86 | stagnation=60 | elapsed=330.9s
22:44:55 [INFO] solver.ga: Gen 420 | best=755119.86 | stagnation=70 | elapsed=339.0s
22:45:03 [INFO] solver.ga: Gen 430 | best=755119.86 | stagnation=80 | elapsed=347.0s
22:45:11 [INFO] solver.ga: Gen 440 | best=755097.34 | stagnation=0 | elapsed=354.9s
22:45:19 [INFO] solver.ga: Gen 450 | best=755097.34 | stagnation=10 | elapsed=362.9s
22:45:27 [INFO] solver.ga: Gen 460 | best=754747.41 | stagnation=0 | elapsed=370.8s
22:45:35 [INFO] solver.ga: Gen 470 | best=754747.41 | stagnation=10 | elapsed=378.7s
22:45:43 [INFO] solver.ga: Gen 480 | best=754659.01 | stagnation=0 | elapsed=386.6s
22:45:51 [INFO] solver.ga: Gen 490 | best=754659.01 | stagnation=10 | elapsed=394.6s
22:45:59 [INFO] solver.ga: Gen 500 | best=754659.01 | stagnation=20 | elapsed=402.6s
22:46:07 [INFO] solver.ga: Gen 510 | best=754624.86 | stagnation=0 | elapsed=410.6s
22:46:15 [INFO] solver.ga: Gen 520 | best=754624.86 | stagnation=10 | elapsed=418.6s
22:46:23 [INFO] solver.ga: Gen 530 | best=754624.86 | stagnation=20 | elapsed=426.5s
22:46:31 [INFO] solver.ga: Gen 540 | best=754367.21 | stagnation=0 | elapsed=434.4s
22:46:39 [INFO] solver.ga: Gen 550 | best=754367.21 | stagnation=10 | elapsed=442.4s
22:46:47 [INFO] solver.ga: Gen 560 | best=754367.21 | stagnation=20 | elapsed=450.3s
22:46:54 [INFO] solver.ga: Gen 570 | best=754367.21 | stagnation=30 | elapsed=458.3s
22:47:02 [INFO] solver.ga: Gen 580 | best=754367.21 | stagnation=40 | elapsed=466.2s
22:47:10 [INFO] solver.ga: Gen 590 | best=754367.21 | stagnation=50 | elapsed=474.1s
22:47:18 [INFO] solver.ga: Gen 600 | best=754367.21 | stagnation=60 | elapsed=482.1s
22:47:26 [INFO] solver.ga: Gen 610 | best=754367.21 | stagnation=70 | elapsed=490.1s
22:47:34 [INFO] solver.ga: Gen 620 | best=754367.21 | stagnation=80 | elapsed=498.1s
22:47:42 [INFO] solver.ga: Gen 630 | best=754075.41 | stagnation=0 | elapsed=506.1s
22:47:50 [INFO] solver.ga: Gen 640 | best=754075.41 | stagnation=10 | elapsed=514.1s
22:47:58 [INFO] solver.ga: Gen 650 | best=754075.41 | stagnation=20 | elapsed=522.2s
22:48:06 [INFO] solver.ga: Gen 660 | best=754075.41 | stagnation=30 | elapsed=530.2s
22:48:14 [INFO] solver.ga: Gen 670 | best=754075.41 | stagnation=40 | elapsed=538.3s
22:48:23 [INFO] solver.ga: Gen 680 | best=754075.41 | stagnation=50 | elapsed=546.3s
22:48:31 [INFO] solver.ga: Gen 690 | best=754075.41 | stagnation=60 | elapsed=554.3s
22:48:39 [INFO] solver.ga: Gen 700 | best=754075.41 | stagnation=70 | elapsed=562.3s
22:48:47 [INFO] solver.ga: Gen 710 | best=754075.41 | stagnation=80 | elapsed=570.5s
22:48:55 [INFO] solver.ga: Gen 720 | best=754039.16 | stagnation=0 | elapsed=578.5s
22:49:03 [INFO] solver.ga: Gen 730 | best=754039.16 | stagnation=10 | elapsed=586.6s
22:49:11 [INFO] solver.ga: Gen 740 | best=754020.01 | stagnation=0 | elapsed=594.8s
22:49:19 [INFO] solver.ga: Gen 750 | best=754020.01 | stagnation=10 | elapsed=602.9s
22:49:27 [INFO] solver.ga: Gen 760 | best=754020.01 | stagnation=20 | elapsed=610.9s
22:49:35 [INFO] solver.ga: Gen 770 | best=754020.01 | stagnation=30 | elapsed=619.1s
22:49:43 [INFO] solver.ga: Gen 780 | best=753965.24 | stagnation=0 | elapsed=627.2s
22:49:51 [INFO] solver.ga: Gen 790 | best=753965.24 | stagnation=10 | elapsed=635.1s
22:49:59 [INFO] solver.ga: Gen 800 | best=753965.24 | stagnation=20 | elapsed=643.2s
22:50:08 [INFO] solver.ga: Gen 810 | best=753965.24 | stagnation=30 | elapsed=651.3s
22:50:15 [INFO] solver.ga: Gen 820 | best=753965.24 | stagnation=40 | elapsed=659.3s
22:50:24 [INFO] solver.ga: Gen 830 | best=753965.24 | stagnation=50 | elapsed=667.3s
22:50:32 [INFO] solver.ga: Gen 840 | best=753965.24 | stagnation=60 | elapsed=675.3s
22:50:40 [INFO] solver.ga: Gen 850 | best=753965.24 | stagnation=70 | elapsed=683.3s
22:50:48 [INFO] solver.ga: Gen 860 | best=753965.24 | stagnation=80 | elapsed=691.3s
22:50:56 [INFO] solver.ga: Gen 870 | best=753965.24 | stagnation=90 | elapsed=699.4s
22:51:04 [INFO] solver.ga: Gen 880 | best=753965.24 | stagnation=100 | elapsed=708.2s
22:51:13 [INFO] solver.ga: Gen 890 | best=753923.39 | stagnation=0 | elapsed=716.7s
22:51:21 [INFO] solver.ga: Gen 900 | best=753923.39 | stagnation=10 | elapsed=724.7s
22:51:29 [INFO] solver.ga: Gen 910 | best=753923.39 | stagnation=20 | elapsed=732.7s
22:51:37 [INFO] solver.ga: Gen 920 | best=753900.39 | stagnation=0 | elapsed=740.8s
22:51:45 [INFO] solver.ga: Gen 930 | best=753900.39 | stagnation=10 | elapsed=748.9s
22:51:53 [INFO] solver.ga: Gen 940 | best=753900.39 | stagnation=20 | elapsed=756.9s
22:52:01 [INFO] solver.ga: Gen 950 | best=753900.39 | stagnation=30 | elapsed=765.0s
22:52:09 [INFO] solver.ga: Gen 960 | best=753900.39 | stagnation=40 | elapsed=773.1s
22:52:17 [INFO] solver.ga: Gen 970 | best=753879.04 | stagnation=0 | elapsed=781.2s
22:52:26 [INFO] solver.ga: Gen 980 | best=753879.04 | stagnation=10 | elapsed=789.5s
22:52:34 [INFO] solver.ga: Gen 990 | best=753879.04 | stagnation=20 | elapsed=797.6s
22:52:42 [INFO] solver.ga: Gen 1000 | best=753879.04 | stagnation=30 | elapsed=805.6s
22:52:50 [INFO] solver.ga: Gen 1010 | best=753879.04 | stagnation=40 | elapsed=813.7s
22:52:58 [INFO] solver.ga: Gen 1020 | best=753879.04 | stagnation=50 | elapsed=821.8s
22:53:06 [INFO] solver.ga: Gen 1030 | best=753879.04 | stagnation=60 | elapsed=829.9s
22:53:14 [INFO] solver.ga: Gen 1040 | best=753763.99 | stagnation=0 | elapsed=837.9s
22:53:22 [INFO] solver.ga: Gen 1050 | best=753763.99 | stagnation=10 | elapsed=846.0s
22:53:30 [INFO] solver.ga: Gen 1060 | best=753591.79 | stagnation=0 | elapsed=854.2s
22:53:39 [INFO] solver.ga: Gen 1070 | best=753591.79 | stagnation=10 | elapsed=862.3s
22:53:47 [INFO] solver.ga: Gen 1080 | best=753591.79 | stagnation=20 | elapsed=870.4s
22:53:55 [INFO] solver.ga: Gen 1090 | best=753591.79 | stagnation=30 | elapsed=878.5s
22:54:03 [INFO] solver.ga: Gen 1100 | best=753591.79 | stagnation=40 | elapsed=886.6s
22:54:11 [INFO] solver.ga: Gen 1110 | best=753591.79 | stagnation=50 | elapsed=894.8s
22:54:19 [INFO] solver.ga: Gen 1120 | best=753591.79 | stagnation=60 | elapsed=902.9s
22:54:27 [INFO] solver.ga: Gen 1130 | best=753591.79 | stagnation=70 | elapsed=911.1s
22:54:36 [INFO] solver.ga: Gen 1140 | best=753591.79 | stagnation=80 | elapsed=919.3s
22:54:44 [INFO] solver.ga: Gen 1150 | best=753591.79 | stagnation=90 | elapsed=927.4s
22:54:52 [INFO] solver.ga: Gen 1160 | best=753591.79 | stagnation=100 | elapsed=935.5s
22:55:00 [INFO] solver.ga: Gen 1170 | best=753591.79 | stagnation=110 | elapsed=943.6s
22:55:08 [INFO] solver.ga: Gen 1180 | best=753591.79 | stagnation=120 | elapsed=951.9s
22:55:16 [INFO] solver.ga: Gen 1190 | best=753591.79 | stagnation=130 | elapsed=960.1s
22:55:24 [INFO] solver.ga: Gen 1200 | best=753213.79 | stagnation=0 | elapsed=968.2s
22:55:32 [INFO] solver.ga: Gen 1210 | best=753213.79 | stagnation=10 | elapsed=976.2s
22:55:41 [INFO] solver.ga: Gen 1220 | best=753076.19 | stagnation=0 | elapsed=984.4s
22:55:49 [INFO] solver.ga: Gen 1230 | best=753076.19 | stagnation=10 | elapsed=992.6s
22:55:57 [INFO] solver.ga: Gen 1240 | best=753076.19 | stagnation=20 | elapsed=1000.7s
22:56:05 [INFO] solver.ga: Gen 1250 | best=753076.19 | stagnation=30 | elapsed=1009.0s
22:56:13 [INFO] solver.ga: Gen 1260 | best=753076.19 | stagnation=40 | elapsed=1017.2s
22:56:22 [INFO] solver.ga: Gen 1270 | best=753020.79 | stagnation=0 | elapsed=1025.4s
22:56:30 [INFO] solver.ga: Gen 1280 | best=753020.79 | stagnation=10 | elapsed=1033.6s
22:56:38 [INFO] solver.ga: Gen 1290 | best=753020.79 | stagnation=20 | elapsed=1041.8s
22:56:46 [INFO] solver.ga: Gen 1300 | best=753020.79 | stagnation=30 | elapsed=1050.1s
22:56:55 [INFO] solver.ga: Gen 1310 | best=752989.99 | stagnation=0 | elapsed=1058.5s
22:57:03 [INFO] solver.ga: Gen 1320 | best=752989.99 | stagnation=10 | elapsed=1066.8s
22:57:12 [INFO] solver.ga: Gen 1330 | best=752833.79 | stagnation=0 | elapsed=1075.3s
22:57:20 [INFO] solver.ga: Gen 1340 | best=752833.79 | stagnation=10 | elapsed=1083.7s
22:57:28 [INFO] solver.ga: Gen 1350 | best=752833.79 | stagnation=20 | elapsed=1092.1s
22:57:37 [INFO] solver.ga: Gen 1360 | best=752833.79 | stagnation=30 | elapsed=1100.4s
22:57:45 [INFO] solver.ga: Gen 1370 | best=752833.79 | stagnation=40 | elapsed=1108.7s
22:57:53 [INFO] solver.ga: Gen 1380 | best=752698.19 | stagnation=0 | elapsed=1117.0s
22:58:02 [INFO] solver.ga: Gen 1390 | best=752666.59 | stagnation=0 | elapsed=1125.3s
22:58:10 [INFO] solver.ga: Gen 1400 | best=752666.59 | stagnation=10 | elapsed=1133.7s
22:58:18 [INFO] solver.ga: Gen 1410 | best=752666.59 | stagnation=20 | elapsed=1142.0s
22:58:27 [INFO] solver.ga: Gen 1420 | best=752666.59 | stagnation=30 | elapsed=1150.3s
22:58:35 [INFO] solver.ga: Gen 1430 | best=752666.59 | stagnation=40 | elapsed=1158.7s
22:58:43 [INFO] solver.ga: Gen 1440 | best=752666.59 | stagnation=50 | elapsed=1167.1s
22:58:52 [INFO] solver.ga: Gen 1450 | best=752666.59 | stagnation=60 | elapsed=1175.5s
22:59:00 [INFO] solver.ga: Gen 1460 | best=752666.59 | stagnation=70 | elapsed=1183.8s
22:59:08 [INFO] solver.ga: Gen 1470 | best=752666.59 | stagnation=80 | elapsed=1192.2s
22:59:17 [INFO] solver.ga: Gen 1480 | best=752666.59 | stagnation=90 | elapsed=1200.6s
22:59:25 [INFO] solver.ga: Gen 1490 | best=752600.19 | stagnation=0 | elapsed=1209.0s
22:59:34 [INFO] solver.ga: Gen 1500 | best=752600.19 | stagnation=10 | elapsed=1217.3s
22:59:42 [INFO] solver.ga: Gen 1510 | best=752600.19 | stagnation=20 | elapsed=1225.9s
22:59:51 [INFO] solver.ga: Gen 1520 | best=752600.19 | stagnation=30 | elapsed=1234.3s
22:59:59 [INFO] solver.ga: Gen 1530 | best=752600.19 | stagnation=40 | elapsed=1242.8s
23:00:07 [INFO] solver.ga: Gen 1540 | best=752561.79 | stagnation=0 | elapsed=1251.2s
23:00:16 [INFO] solver.ga: Gen 1550 | best=752561.79 | stagnation=10 | elapsed=1259.7s
23:00:24 [INFO] solver.ga: Gen 1560 | best=752561.79 | stagnation=20 | elapsed=1268.2s
23:00:33 [INFO] solver.ga: Gen 1570 | best=752561.79 | stagnation=30 | elapsed=1276.6s
23:00:41 [INFO] solver.ga: Gen 1580 | best=752561.79 | stagnation=40 | elapsed=1285.1s
23:00:50 [INFO] solver.ga: Gen 1590 | best=752561.79 | stagnation=50 | elapsed=1293.6s
23:00:58 [INFO] solver.ga: Gen 1600 | best=752561.79 | stagnation=60 | elapsed=1302.0s
23:01:07 [INFO] solver.ga: Gen 1610 | best=752561.79 | stagnation=70 | elapsed=1310.6s
23:01:15 [INFO] solver.ga: Gen 1620 | best=752561.79 | stagnation=80 | elapsed=1319.1s
23:01:24 [INFO] solver.ga: Gen 1630 | best=752432.99 | stagnation=0 | elapsed=1327.6s
23:01:32 [INFO] solver.ga: Gen 1640 | best=752432.99 | stagnation=10 | elapsed=1336.0s
23:01:41 [INFO] solver.ga: Gen 1650 | best=752432.99 | stagnation=20 | elapsed=1344.6s
